105.0,29.0,66.0,10.0,4.0,
131.0,91.0,66.0,4.0,8.0,
97.0,123.0,66.0,1.0,14.0,
6.0,86.0,66.0,0.0,12.0,
171.0,67.0,66.0,7.0,7.0,
48.0,121.0,66.0,1.0,12.0,
114.0,161.0,66.0,0.0,12.0,
79.0,134.0,66.0,3.0,10.0,
164.0,37.0,66.0,12.0,2.0,
27.0,103.0,66.0,1.0,11.0,
156.0,160.0,66.0,0.0,15.0,
32.0,138.0,66.0,6.0,7.0,
187.0,179.0,66.0,3.0,9.0,
126.0,189.0,66.0,4.0,10.0,
163.0,114.0,66.0,10.0,4.0,
112.0,137.0,66.0,0.0,14.0,
152.0,66.0,78.0,0.0,14.0,
170.0,66.0,78.0,7.0,7.0,
36.0,75.0,78.0,13.0,0.0,
5.0,148.0,78.0,3.0,8.0,
4.0,130.0,78.0,12.0,2.0,
196.0,3.0,78.0,1.0,14.0,
156.0,175.0,78.0,0.0,14.0,
62.0,32.0,78.0,2.0,12.0,
160.0,142.0,78.0,5.0,9.0,
15.0,166.0,78.0,1.0,13.0,
86.0,140.0,78.0,10.0,5.0,
196.0,185.0,78.0,0.0,13.0,
172.0,16.0,78.0,9.0,4.0,
94.0,35.0,152.0,6.0,7.0,
190.0,88.0,152.0,7.0,7.0,
125.0,145.0,152.0,10.0,4.0,
64.0,98.0,152.0,5.0,8.0,
69.0,54.0,152.0,9.0,5.0,
71.0,73.0,152.0,11.0,2.0,
92.0,83.0,152.0,12.0,1.0,
7.0,65.0,152.0,11.0,1.0,
70.0,46.0,152.0,0.0,13.0,
57.0,187.0,152.0,0.0,12.0,
95.0,43.0,159.0,14.0,0.0,
143.0,117.0,159.0,14.0,0.0,
121.0,149.0,159.0,13.0,1.0,
12.0,5.0,159.0,15.0,0.0,
144.0,60.0,159.0,11.0,2.0,
92.0,70.0,159.0,11.0,4.0,
153.0,154.0,159.0,13.0,0.0,
50.0,140.0,159.0,13.0,0.0,
42.0,147.0,159.0,13.0,0.0,
66.0,168.0,159.0,15.0,0.0,
95.0,159.0,7.0,1.0,13.0,
0.0,131.0,7.0,8.0,5.0,
72.0,178.0,7.0,9.0,5.0,
152.0,73.0,7.0,11.0,3.0,
110.0,37.0,7.0,12.0,0.0,
40.0,130.0,7.0,13.0,2.0,
103.0,136.0,7.0,3.0,9.0,
195.0,109.0,7.0,4.0,10.0,
13.0,176.0,7.0,8.0,5.0,
106.0,78.0,95.0,3.0,9.0,
88.0,104.0,95.0,2.0,11.0,
77.0,161.0,95.0,4.0,10.0,
83.0,4.0,95.0,14.0,0.0,
105.0,41.0,95.0,12.0,2.0,
199.0,197.0,95.0,7.0,7.0,
144.0,197.0,95.0,8.0,7.0,
55.0,6.0,95.0,10.0,1.0,
31.0,105.0,95.0,14.0,0.0,
84.0,196.0,95.0,2.0,11.0,
120.0,3.0,95.0,3.0,11.0,
103.0,122.0,95.0,0.0,14.0,
175.0,163.0,95.0,3.0,12.0,
7.0,153.0,95.0,9.0,4.0,
178.0,166.0,95.0,0.0,13.0,
82.0,52.0,95.0,2.0,11.0,
174.0,170.0,95.0,2.0,12.0,
57.0,63.0,95.0,0.0,10.0,
49.0,181.0,95.0,10.0,4.0,
120.0,121.0,29.0,10.0,4.0,
178.0,36.0,29.0,12.0,2.0,
99.0,55.0,29.0,8.0,7.0,
172.0,77.0,29.0,5.0,8.0,
104.0,171.0,29.0,1.0,13.0,
114.0,143.0,29.0,9.0,4.0,
117.0,173.0,29.0,0.0,15.0,
191.0,119.0,29.0,9.0,3.0,
196.0,25.0,29.0,14.0,0.0,
103.0,152.0,35.0,12.0,2.0,
78.0,190.0,35.0,3.0,11.0,
87.0,33.0,35.0,0.0,12.0,
165.0,33.0,35.0,1.0,13.0,
29.0,23.0,35.0,12.0,3.0,
22.0,75.0,35.0,7.0,7.0,
167.0,161.0,35.0,3.0,11.0,
118.0,4.0,35.0,7.0,8.0,
56.0,165.0,35.0,12.0,0.0,
66.0,122.0,35.0,6.0,9.0,
1.0,99.0,35.0,10.0,4.0,
41.0,185.0,35.0,9.0,4.0,
59.0,17.0,35.0,12.0,1.0,
85.0,131.0,194.0,5.0,9.0,
2.0,115.0,194.0,2.0,11.0,
80.0,0.0,194.0,10.0,5.0,
169.0,44.0,194.0,1.0,12.0,
31.0,189.0,194.0,13.0,0.0,
103.0,72.0,194.0,0.0,13.0,
11.0,69.0,194.0,2.0,11.0,
122.0,69.0,194.0,8.0,6.0,
171.0,107.0,194.0,6.0,7.0,
80.0,96.0,194.0,0.0,12.0,
80.0,46.0,194.0,0.0,14.0,
141.0,24.0,194.0,6.0,7.0,
93.0,106.0,194.0,10.0,4.0,
91.0,64.0,194.0,6.0,6.0,
85.0,194.0,131.0,11.0,3.0,
65.0,14.0,131.0,9.0,6.0,
119.0,123.0,131.0,1.0,13.0,
5.0,145.0,131.0,6.0,7.0,
52.0,43.0,131.0,9.0,5.0,
80.0,18.0,131.0,5.0,8.0,
84.0,27.0,131.0,0.0,13.0,
86.0,134.0,131.0,5.0,7.0,
76.0,54.0,131.0,14.0,0.0,
27.0,165.0,131.0,3.0,12.0,
184.0,148.0,131.0,10.0,3.0,
185.0,199.0,131.0,13.0,0.0,
16.0,122.0,131.0,0.0,14.0,
6.0,69.0,131.0,10.0,3.0,
86.0,19.0,131.0,13.0,1.0,
93.0,106.0,131.0,8.0,6.0,
130.0,33.0,85.0,3.0,12.0,
9.0,104.0,85.0,11.0,3.0,
192.0,0.0,85.0,7.0,7.0,
170.0,4.0,85.0,5.0,8.0,
94.0,73.0,85.0,5.0,9.0,
188.0,37.0,85.0,14.0,0.0,
192.0,2.0,85.0,11.0,2.0,
141.0,39.0,85.0,8.0,5.0,
112.0,38.0,85.0,15.0,0.0,
183.0,88.0,14.0,4.0,10.0,
55.0,58.0,14.0,8.0,6.0,
23.0,103.0,14.0,9.0,5.0,
181.0,103.0,14.0,5.0,8.0,
112.0,186.0,14.0,0.0,13.0,
141.0,179.0,14.0,1.0,13.0,
168.0,40.0,14.0,0.0,14.0,
